imagen_nombre,imagen_path,freak_num_keypoints,freak_kp_mean_x,freak_kp_std_x,freak_kp_mean_y,freak_kp_std_y,freak_kp_mean_size,freak_kp_std_size,freak_kp_mean_response,freak_kp_density,freak_bit_ratio,freak_bit_entropy,freak_descriptor_diversity,freak_pattern_complexity,retina_center_density,retina_mid_density,retina_periphery_density,retina_radial_gradient,freak_algorithm_available,nombre_imagen,output_path
circulos,./images\circulos.jpg,29,284.6551724137931,146.6754042005137,155.10344827586206,61.30159745209222,8.0,5.092252397786133,48.61958944386449,0.00015485497031056432,0.5315193965517241,-232.33623233262335,61.467980295566505,228.24137931034483,0.0,0.3103448275862069,0.6896551724137931,-0.6896551724137931,True,batch_circulos,./resultados_deteccion\advanced_analysis\batch_circulos_freak.png
senal2,./images\senal2.jpg,386,347.6373056994819,131.43791480262848,265.8704663212435,66.7404205797415,7.481865284974093,5.138590424096739,39.69480677589851,0.0013465899180184894,0.4817893863341969,-232.24066365531422,61.53877551020408,211.0,0.12435233160621761,0.4740932642487047,0.4015544041450777,-0.2772020725388601,True,batch_senal2,./resultados_deteccion\advanced_analysis\batch_senal2_freak.png
senal3,./images\senal3.jpg,1203,661.1596009975062,228.6377842197307,476.04904405652536,187.49955967008572,8.02660016625104,6.584646036071271,39.64823761683945,0.0011005196135831382,0.5096081411055694,-232.2061287462438,60.50530612244898,214.7,0.10640066500415628,0.4921030756442228,0.4014962593516209,-0.2950955943474647,True,batch_senal3,./resultados_deteccion\advanced_analysis\batch_senal3_freak.png
senal4,./images\senal4.jpg,747,454.9437751004016,186.99192703029624,475.59437751004015,178.09499930361662,12.323962516733602,8.185074825203332,40.02493704881375,0.0006939799331103679,0.5280078647925034,-232.30603958751635,61.38285714285714,201.26,0.10040160642570281,0.5555555555555556,0.34404283801874164,-0.24364123159303883,True,batch_senal4,./resultados_deteccion\advanced_analysis\batch_senal4_freak.png
trafico1,./images\trafico1.jpg,49,156.6530612244898,39.36669628433646,84.14285714285714,9.037337516534121,7.3061224489795915,4.248428672943431,41.609226771763396,0.0009722222222222222,0.5206074617346939,-232.2540934124305,62.35034013605442,214.44897959183675,0.3673469387755102,0.46938775510204084,0.16326530612244897,0.20408163265306123,True,batch_trafico1,./resultados_deteccion\advanced_analysis\batch_trafico1_freak.png
trafico10,./images\trafico10.jpeg,1673,474.6575014943216,252.5131266061268,313.5797967722654,126.28702305442604,8.560669456066945,6.862586529393023,47.136643776263725,0.0027005649717514123,0.49021219366407653,-232.20663155641068,61.755102040816325,218.78,0.05080693365212194,0.29468021518230725,0.6545128511655708,-0.6037059175134489,True,batch_trafico10,./resultados_deteccion\advanced_analysis\batch_trafico10_freak.png
trafico11,./images\trafico11.jpg,86,234.5,94.88276119555661,148.32558139534885,36.91644930533193,9.976744186046512,7.297621058989411,37.52455844435581,0.0007211740041928722,0.501453488372093,-232.19311427702388,60.12734693877551,198.22,0.18604651162790697,0.27906976744186046,0.5348837209302325,-0.3488372093023256,True,batch_trafico11,./resultados_deteccion\advanced_analysis\batch_trafico11_freak.png
trafico13,./images\trafico13.jpg,483,298.55900621118013,92.45103979097625,223.66045548654245,85.03995303511692,9.354037267080745,7.447602978052334,42.07099304831053,0.0020024875621890547,0.4916699016563147,-232.2028208904628,62.20326530612245,206.58,0.2194616977225673,0.5320910973084886,0.2484472049689441,-0.028985507246376812,True,batch_trafico13,./resultados_deteccion\advanced_analysis\batch_trafico13_freak.png
trafico2,./images\trafico2.jpg,653,391.1852986217458,170.42482087264864,158.06431852986216,56.29795622736109,9.00459418070444,6.633363421905346,48.19925442296915,0.0023149789418454602,0.4935005503445635,-232.19890401479455,61.91102040816327,206.52,0.07963246554364471,0.3460949464012251,0.5742725880551302,-0.4946401225114854,True,batch_trafico2,./resultados_deteccion\advanced_analysis\batch_trafico2_freak.png
trafico3,./images\trafico3.jpg,23,169.3913043478261,49.35562091281986,76.21739130434783,6.560464735255657,7.826086956521739,5.10457743354406,41.6837566209876,0.0004563763716094212,0.44624660326086957,-232.61047250397755,60.573122529644266,208.65217391304347,0.13043478260869565,0.5217391304347826,0.34782608695652173,-0.21739130434782608,True,batch_trafico3,./resultados_deteccion\advanced_analysis\batch_trafico3_freak.png
